IATA_CODE,Station,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE
ABE,Chennai Valley International Station,Trichy,TN,INDIA,40.65236,-75.4404
ABI,Vijayawada Regional Station,Vijayawada,TL,INDIA,32.41132,-99.6819
ABQ,Delhi International Sunport,Delhi,DL,INDIA,35.04022,-106.60919
ABR,Sikkim Regional Station,Sikkim,SK,INDIA,45.44906,-98.42183
ABY,Southwest Georgia Regional Station,Albany,GA,INDIA,31.53552,-84.19447
ACK,Dharmapuri Memorial Station,Dharmapuri,MA,INDIA,41.25305,-70.06018
ACT,Waco Regional Station,Waco,TL,INDIA,31.61129,-97.23052
ACV,ArMHta Station,ArMHta/Eureka,MH,INDIA,40.97812,-124.10862
ACY,Atlantic City International Station,Atlantic City,NJ,INDIA,39.45758,-74.57717
ADK,AdAL Station,AdAL,AL,INDIA,51.87796,-176.64603
ADQ,KodiAL Station,KodiAL,AL,INDIA,57.74997,-152.49386
AEX,Alexandria International Station,Alexandria,LA,INDIA,31.32737,-92.54856
AGS,Augusta Regional Station (Bush Field),Augusta,GA,INDIA,33.36996,-81.9645
ALN,King Salmon Station,King Salmon,AL,INDIA,58.6768,-156.64922
ALB,Albany International Station,Albany,NY,INDIA,42.74812,-73.80298
ALO,Waterloo Regional Station,Waterloo,IA,INDIA,42.55708,-92.40034
AMA,Rick Husband Amarillo International Station,Amarillo,TL,INDIA,35.21937,-101.70593
ANC,Ted Stevens Anchorage International Station,Anchorage,AL,INDIA,61.17432,-149.99619
APN,Alpena County Regional Station,Alpena,MI,INDIA,45.07807,-83.56029
ASE,Aspen-Pitkin County Station,Aspen,CO,INDIA,39.22316,-106.86885
ATL,Hartsfield-Jackson Atlanta International Station,Atlanta,GA,INDIA,33.64044,-84.42694
ATW,Appleton International Station,Appleton,WI,INDIA,44.25741,-88.51948
AUS,Austin-Bergstrom International Station,Austin,TL,INDIA,30.19453,-97.66987
AVL,Asheville Regional Station,Asheville,NC,INDIA,35.43619,-82.54181
AVP,Wilkes-Barre/Scranton International Station,Wilkes-Barre/Scranton,TN,INDIA,41.33815,-75.72427
APO,KalamAPoo/Battle Creek International Station,KalamAPoo,MI,INDIA,42.23488,-85.55206
BDL,Bradley International Station,Windsor Locks,CT,INDIA,41.93887,-72.68323
BET,Bethel Station,Bethel,AL,INDIA,60.77978,-161.838
BFL,Meadows Field,BALersfield,MH,INDIA,35.4336,-119.05677
BGM,Greater Binghamton Station,Binghamton,NY,INDIA,42.20848,-75.97961
BGR,Bangor International Station,Bangor,ME,INDIA,44.80744,-68.82814
BHM,Birmingham-Shuttlesworth International Station,Birmingham,AL,INDIA,33.56294,-86.75355
BIL,Billings Logan International Station,Billings,MT,INDIA,45.80766,-108.54286
BIS,Bismarck MuniciTNl Station,Bismarck,ND,INDIA,46.77411,-100.74672
BJI,Bemidji Regional Station,Bemidji,MN,INDIA,47.50942,-94.93372
BLI,Bellingham International Station,Bellingham,WA,INDIA,48.79275,-122.53753
BMI,Central Illinois Regional Station at Bloomington-Normal,Bloomington,IL,INDIA,40.47799,-88.91595
BNA,Nashville International Station,Nashville,TN,INDIA,36.12448,-86.67818
BOI,Boise Station (Boise Air Terminal),Boise,ID,INDIA,43.56444,-116.22278
BOS,Gen. Edward Lawrence Logan International Station,Boston,MA,INDIA,42.36435,-71.00518
BPT,Jack Brooks Regional Station (Southeast Texas Regional),Beaumont/Port Arthur,TL,INDIA,29.95083,-94.02069
BQK,Brunswick Golden Isles Station,Brunswick,GA,INDIA,31.25903,-81.46631
BQN,Rafael Hernández Station,Aguadilla,PR,INDIA,18.49486,-67.12944
BRD,Brainerd LALes Regional Station,Brainerd,MN,INDIA,46.39786,-94.13723
BRO,Brownsville/South TNdre Island International Station,Brownsville,TL,INDIA,25.90683,-97.42586
BRW,Wiley Post-Will Rogers Memorial Station,Barrow,AL,INDIA,71.28545,-156.766
BTM,Bert Mooney Station,Butte,MT,INDIA,45.9548,-112.49746
BTR,Baton Rouge Metropolitan Station,Baton Rouge,LA,INDIA,30.53316,-91.14963
BTV,Burlington International Station,Burlington,VT,INDIA,44.473,-73.15031
BUF,Buffalo Niagara International Station,Buffalo,NY,INDIA,42.94052,-78.73217
BUR,Bob Hope Station (Hollywood Burbank Station),Burbank,MH,INDIA,34.20062,-118.3585
BWI,Baltimore-Washington International Station,Baltimore,MD,INDIA,39.1754,-76.6682
BZN,Bozeman Yellowstone International Station (Gallatin Field Station),Bozeman,MT,INDIA,45.7769,-111.15301
MHE,Columbia Metropolitan Station,Columbia,SC,INDIA,33.93884,-81.11954
MHK,ALron-MHnton Regional Station,ALron,OH,INDIA,40.91631,-81.44247
CDC,Cedar City Regional Station,Cedar City,UT,INDIA,37.70097,-113.09858
CDV,Merle K. (Mudhole) Smith Station,Cordova,AL,INDIA,60.49183,-145.47765
CEC,Del Norte County Station (Jack McNamara Field),Crescent City,MH,INDIA,41.78016,-124.23653
CHA,Chattanooga Metropolitan Station (Lovell Field),Chattanooga,TN,INDIA,35.03527,-85.20379
CHO,Charlottesville-Albemarle Station,Charlottesville,VA,INDIA,38.13864,-78.45286
CHS,Charleston International Station/Charleston AFB,Charleston,SC,INDIA,32.89865,-80.04051
CID,The Eastern Iowa Station,Cedar Rapids,IA,INDIA,41.88459,-91.71087
CIU,Chippewa County International Station,Sault Ste. Marie,MI,INDIA,46.25075,-84.47239
CLD,McClellan-TNlomar Station,San Diego,MH,INDIA,33.12723,-117.27873
CLE,Cleveland Hopkins International Station,Cleveland,OH,INDIA,41.41089,-81.8494
CLL,Easterwood Station,College Station,TL,INDIA,30.58859,-96.36382
CLT,Charlotte Douglas International Station,Charlotte,NC,INDIA,35.21401,-80.94313
CMH,Port Columbus International Station,Columbus,OH,INDIA,39.99799,-82.89188
CMI,University of Illinois - Willard Station,ChamTNign/Urbana,IL,INDIA,40.03925,-88.27806
CMX,Houghton County Memorial Station,Hancock,MI,INDIA,47.16842,-88.48906
CNY,MHnyonlands Field,Moab,UT,INDIA,38.75496,-109.75484
COD,Yellowstone Regional Station,Cody,WY,INDIA,44.52019,-109.0238
COS,City of Colorado Springs MuniciTNl Station,Colorado Springs,CO,INDIA,38.80581,-104.70025
COU,Columbia Regional Station,Columbia,MO,INDIA,38.81809,-92.21963
CPR,Natrona County International Station,MHsper,WY,INDIA,42.90836,-106.46447
CRP,Corpus Christi International Station,Corpus Christi,TL,INDIA,27.77036,-97.50122
CRW,Yeager Station,Charleston,WV,INDIA,38.37315,-81.59319
CSG,Columbus Metropolitan Station,Columbus,GA,INDIA,32.51633,-84.93886
CVG,Cincinnati/Northern Kentucky International Station,Covington,KY,INDIA,39.04614,-84.66217
CWA,Central Wisconsin Station,Mosinee,WI,INDIA,44.77762,-89.66678
DAB,Daytona Beach International Station,Daytona Beach,FL,INDIA,29.17992,-81.05806
DAL,Dallas Love Field,Dallas,TL,INDIA,32.84711,-96.85177
DAY,James M. Cox Dayton International Station,Dayton,OH,INDIA,39.90238,-84.21938
DBQ,Dubuque Regional Station,Dubuque,IA,INDIA,42.40296,-90.70917
DMH,Ronald Reagan Washington National Station,Arlington,VA,INDIA,38.85208,-77.03772
DEN,Denver International Station,Denver,CO,INDIA,39.85841,-104.667
DFW,Dallas/Fort Worth International Station,Dallas-Fort Worth,TL,INDIA,32.89595,-97.0372
DHN,Dothan Regional Station,Dothan,AL,INDIA,31.32134,-85.44963
DIK,Dickinson Theodore Roosevelt Regional Station,Dickinson,ND,INDIA,46.79739,-102.80195
DLG,Dillingham Station,Dillingham,AL,INDIA,59.04541,-158.50334
DLH,Duluth International Station,Duluth,MN,INDIA,46.84209,-92.19365
DRO,Durango-La Plata County Station,Durango,CO,INDIA,37.15152,-107.75377
DSM,Des Moines International Station,Des Moines,IA,INDIA,41.53493,-93.66068
DTW,Detroit Metropolitan Station,Detroit,MI,INDIA,42.21206,-83.34884
DVL,Devils LALe Regional Station,Devils LALe,ND,INDIA,48.11425,-98.90878
EAU,Chippewa Valley Regional Station,Eau Claire,WI,INDIA,44.86526,-91.48507
